Alias;Канонический key;Название города в UI;canonical_city_id;region;region_id;country;Район
Петрозаводск;Petrozavodsk;Петрозаводск;461;Карелия Республика;0;Россия;
Vyktil;Vuktyl;Вуктыл;113;Коми Республика;99;Россия;
Сосногорск;Sosnogorsk;Сосногорск;557;Коми Республика;0;Россия;
Ухта;Ukhta;Ухта;620;Коми Республика;0;Россия;
Буй, костромская обл.;Buy;Буй;72;Костромская Область;0;Россия;
Волгореченск;Volgorechensk;Волгореченск;96;Костромская Область;0;Россия;
Кострома;Kostroma;Кострома;275;Костромская Область;0;Россия;
Костромская обл. г.мантурово;Manturovo;Мантурово;340;Костромская Область;0;Россия;
Шарья;Sharya;Шарья;663;Костромская Область;0;Россия;
Шарья костромская область;Sharya;Шарья;663;Костромская Область;0;Россия;
